0 info it worked if it ends with ok
27 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\css-tree\package.json
28 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\css-what\package.json
29 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\csso\package.json
30 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\detect-libc\package.json
31 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\dom-serializer\package.json
32 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\domelementtype\package.json
33 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\domhandler\package.json
34 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\domutils\package.json
35 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\dotenv\package.json
36 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\dotenv-expand\package.json
37 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\electron-to-chromium\package.json
38 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\entities\package.json
39 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\env-paths\package.json
40 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\error-ex\package.json
41 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\escalade\package.json
42 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\escape-string-regexp\package.json
43 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\events\package.json
44 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\fill-range\package.json
45 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\get-port\package.json
46 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\globals\package.json
47 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\has-flag\package.json
48 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\htmlnano\package.json
49 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\htmlparser2\package.json
50 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\import-fresh\package.json
51 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\is-arrayish\package.json
52 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\is-extglob\package.json
53 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\is-glob\package.json
54 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\is-json\package.json
55 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\is-number\package.json
56 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\js-tokens\package.json
57 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\js-yaml\package.json
58 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\json-parse-even-better-errors\package.json
59 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\json5\package.json
60 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\lightningcss\package.json
61 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\lightningcss-win32-x64-msvc\package.json
62 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\lines-and-columns\package.json
63 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\lmdb\package.json
64 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\loose-envify\package.json
65 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\mdn-data\package.json
66 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\micromatch\package.json
67 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\msgpackr\package.json
68 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\msgpackr-extract\package.json
69 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\node-addon-api\package.json
70 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\node-gyp-build-optional-packages\package.json
71 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\node-releases\package.json
72 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\nth-check\package.json
73 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\nullthrows\package.json
74 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\ordered-binary\package.json
75 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\parcel\package.json
76 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\parent-module\package.json
77 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\parse-json\package.json
78 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\path-browserify\package.json
79 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\picocolors\package.json
80 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\picomatch\package.json
81 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\postcss-value-parser\package.json
82 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\posthtml\package.json
83 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\posthtml-parser\package.json
84 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\posthtml-render\package.json
85 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\process\package.json
86 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\querystring-es3\package.json
87 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\react\package.json
88 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\react-dom\package.json
89 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\react-error-overlay\package.json
90 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\react-icons\package.json
91 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\react-refresh\package.json
92 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\regenerator-runtime\package.json
93 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\resolve-from\package.json
94 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\safe-buffer\package.json
95 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\scheduler\package.json
96 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\semver\package.json
97 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\source-map\package.json
98 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\srcset\package.json
99 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\stable\package.json
100 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\stream-browserify\package.json
101 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\stream-http\package.json
102 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\supports-color\package.json
103 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\svgo\package.json
104 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\term-size\package.json
105 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\timsort\package.json
106 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\to-regex-range\package.json
107 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\tslib\package.json
108 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\type-fest\package.json
109 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\update-browserslist-db\package.json
110 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\url\package.json
111 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\util\package.json
112 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\utility-types\package.json
113 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\weak-lru-cache\package.json
114 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\@babel\code-frame\package.json
115 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\@babel\helper-validator-identifier\package.json
116 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\@babel\highlight\package.json
117 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\@lezer\common\package.json
118 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\@lezer\lr\package.json
119 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\@lmdb\lmdb-win32-x64\package.json
120 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\@mischnic\json-sourcemap\package.json
121 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\@msgpackr-extract\msgpackr-extract-win32-x64\package.json
122 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\@trysound\sax\package.json
123 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\@parcel\bundler-default\package.json
124 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\@parcel\cache\package.json
125 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\@parcel\codeframe\package.json
126 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\@parcel\compressor-raw\package.json
127 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\@parcel\config-default\package.json
128 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\@parcel\core\package.json
129 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\@parcel\diagnostic\package.json
130 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\@parcel\events\package.json
131 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\@parcel\fs\package.json
132 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\@parcel\graph\package.json
133 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\@parcel\logger\package.json
134 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\@parcel\markdown-ansi\package.json
135 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\@parcel\namer-default\package.json
136 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\@parcel\node-resolver-core\package.json
137 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\@parcel\optimizer-css\package.json
138 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\@parcel\optimizer-htmlnano\package.json
139 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\@parcel\optimizer-image\package.json
140 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\@parcel\optimizer-svgo\package.json
141 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\@parcel\optimizer-swc\package.json
142 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\@parcel\package-manager\package.json
143 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\@parcel\packager-css\package.json
144 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\@parcel\packager-html\package.json
145 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\@parcel\packager-js\package.json
146 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\@parcel\packager-raw\package.json
147 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\@parcel\packager-svg\package.json
148 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\@parcel\packager-wasm\package.json
149 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\@parcel\plugin\package.json
150 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\@parcel\profiler\package.json
151 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\@parcel\reporter-cli\package.json
152 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\@parcel\reporter-dev-server\package.json
153 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\@parcel\reporter-tracer\package.json
154 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\@parcel\resolver-default\package.json
155 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\@parcel\runtime-browser-hmr\package.json
156 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\@parcel\runtime-js\package.json
157 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\@parcel\runtime-react-refresh\package.json
158 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\@parcel\runtime-service-worker\package.json
159 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\@parcel\rust\package.json
160 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\@parcel\source-map\package.json
161 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\@parcel\transformer-babel\package.json
162 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\@parcel\transformer-css\package.json
163 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\@parcel\transformer-html\package.json
164 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\@parcel\transformer-image\package.json
165 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\@parcel\transformer-js\package.json
166 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\@parcel\transformer-json\package.json
167 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\@parcel\transformer-postcss\package.json
168 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\@parcel\transformer-posthtml\package.json
169 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\@parcel\transformer-raw\package.json
170 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\@parcel\transformer-react-refresh-wrap\package.json
171 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\@parcel\transformer-svg\package.json
172 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\@parcel\types\package.json
173 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\@parcel\utils\package.json
174 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\@parcel\watcher\package.json
175 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\@parcel\watcher-win32-x64\package.json
176 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\@parcel\workers\package.json
177 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\@swc\core\package.json
178 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\@swc\core-win32-x64-msvc\package.json
179 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\@swc\counter\package.json
180 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\@swc\helpers\package.json
181 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\@swc\types\package.json
182 info package.json @parcel/bundler-default@2.12.0 No description
183 info package.json @parcel/bundler-default@2.12.0 No README data
184 info package.json @parcel/config-default@2.12.0 No description
185 info package.json @parcel/config-default@2.12.0 No README data
186 info package.json @parcel/codeframe@2.12.0 No README data
187 info package.json @parcel/cache@2.12.0 No description
188 info package.json @parcel/cache@2.12.0 No README data
189 info package.json @parcel/compressor-raw@2.12.0 No description
190 info package.json @parcel/compressor-raw@2.12.0 No README data
191 info package.json @parcel/events@2.12.0 No description
192 info package.json @parcel/events@2.12.0 No README data
193 info package.json @parcel/core@2.12.0 No description
194 info package.json @parcel/core@2.12.0 No README data
195 info package.json @parcel/diagnostic@2.12.0 No description
196 info package.json @parcel/diagnostic@2.12.0 No README data
197 info package.json @parcel/fs@2.12.0 No README data
198 info package.json @parcel/logger@2.12.0 No README data
199 info package.json @parcel/markdown-ansi@2.12.0 No README data
200 info package.json @parcel/graph@3.2.0 No README data
201 info package.json @parcel/node-resolver-core@3.3.0 No description
202 info package.json @parcel/node-resolver-core@3.3.0 No README data
203 info package.json @parcel/namer-default@2.12.0 No description
204 info package.json @parcel/namer-default@2.12.0 No README data
205 info package.json @parcel/optimizer-image@2.12.0 No description
206 info package.json @parcel/optimizer-image@2.12.0 No README data
207 info package.json @parcel/optimizer-htmlnano@2.12.0 No description
208 info package.json @parcel/optimizer-htmlnano@2.12.0 No README data
209 info package.json @parcel/optimizer-css@2.12.0 No description
210 info package.json @parcel/optimizer-css@2.12.0 No README data
211 info package.json @parcel/package-manager@2.12.0 No README data
212 info package.json @parcel/optimizer-svgo@2.12.0 No description
